Symbol,Settings,Date,Open,High,Low,Close,Volume
ZBK,Ex:TSE | Src:Google,2025-02-24,37.890,38.060,37.500,37.770,20061
ZBK,Ex:TSE | Src:Google,2025-02-25,37.560,37.790,37.290,37.530,28143
ZBK,Ex:TSE | Src:Google,2025-02-26,38.200,38.220,37.760,37.830,23800
ZBK,Ex:TSE | Src:Google,2025-02-27,38.300,38.650,38.140,38.190,33321
ZBK,Ex:TSE | Src:Google,2025-02-28,38.150,38.870,38.150,38.870,35590
ZBK,Ex:TSE | Src:Google,2025-03-03,38.690,39.100,38.160,38.310,69974
ZBK,Ex:TSE | Src:Google,2025-03-04,37.610,37.610,36.080,36.640,79680
ZBK,Ex:TSE | Src:Google,2025-03-05,36.270,36.540,35.880,36.180,77829
ZBK,Ex:TSE | Src:Google,2025-03-06,35.640,35.860,35.170,35.470,59306
ZBK,Ex:TSE | Src:Google,2025-03-07,35.350,35.570,34.700,35.490,50053
ZBK,Ex:TSE | Src:Google,2025-03-10,34.880,34.910,33.900,34.170,58392
ZBK,Ex:TSE | Src:Google,2025-03-11,34.180,34.430,33.750,33.810,92546
ZBK,Ex:TSE | Src:Google,2025-03-12,34.360,34.360,33.720,34.010,42574
ZBK,Ex:TSE | Src:Google,2025-03-13,33.920,34.300,33.670,33.680,33089
ZBK,Ex:TSE | Src:Google,2025-03-14,33.840,34.580,33.840,34.580,26514
ZBK,Ex:TSE | Src:Google,2025-03-17,34.410,34.820,34.300,34.710,15745
ZBK,Ex:TSE | Src:Google,2025-03-18,34.700,34.720,34.490,34.650,22542
ZBK,Ex:TSE | Src:Google,2025-03-19,34.850,35.450,34.600,35.260,10867
ZBK,Ex:TSE | Src:Google,2025-03-20,35.030,35.680,35.030,35.240,14679
ZBK,Ex:TSE | Src:Google,2025-03-21,35.080,35.400,34.980,35.370,41708
ZBK,Ex:TSE | Src:Google,2025-03-24,35.620,36.240,35.620,36.140,30419
ZBK,Ex:TSE | Src:Google,2025-03-25,36.280,36.290,36.020,36.110,5692
ZBK,Ex:TSE | Src:Google,2025-03-26,36.290,36.500,35.820,35.890,64723
ZBK,Ex:TSE | Src:Google,2025-03-27,35.620,35.950,35.540,35.540,22458
ZBK,Ex:TSE | Src:Google,2025-03-28,35.400,35.400,34.350,34.560,70327
ZBK,Ex:TSE | Src:Google,2025-03-31,34.120,35.250,34.120,35.220,46894
ZBK,Ex:TSE | Src:Google,2025-04-01,35.200,35.200,34.550,34.720,27892
ZBK,Ex:TSE | Src:Google,2025-04-02,34.410,35.360,34.390,35.360,14565
ZBK,Ex:TSE | Src:Google,2025-04-03,33.250,33.250,31.000,31.010,194758
ZBK,Ex:TSE | Src:Google,2025-04-04,29.870,30.250,28.600,29.550,220459
ZBK,Ex:TSE | Src:Google,2025-04-07,28.510,30.800,28.430,29.860,233472
ZBK,Ex:TSE | Src:Google,2025-04-08,30.720,31.100,29.050,29.510,113778
ZBK,Ex:TSE | Src:Google,2025-04-09,28.780,31.930,28.460,31.670,291385
ZBK,Ex:TSE | Src:Google,2025-04-10,30.620,30.890,28.890,29.680,190628
ZBK,Ex:TSE | Src:Google,2025-04-11,29.330,29.720,28.800,29.620,76940
ZBK,Ex:TSE | Src:Google,2025-04-14,30.240,30.300,29.750,30.030,35853
ZBK,Ex:TSE | Src:Google,2025-04-15,30.620,31.040,30.620,30.680,53688
ZBK,Ex:TSE | Src:Google,2025-04-16,30.320,30.490,29.780,30.030,23787
ZBK,Ex:TSE | Src:Google,2025-04-17,29.990,30.640,29.990,30.320,40059
ZBK,Ex:TSE | Src:Google,2025-04-21,30.000,30.000,29.490,29.730,30998
ZBK,Ex:TSE | Src:Google,2025-04-22,30.190,30.740,30.190,30.710,48399
ZBK,Ex:TSE | Src:Google,2025-04-23,31.650,32.520,31.400,31.540,85706
ZBK,Ex:TSE | Src:Google,2025-04-24,31.730,32.190,31.260,32.110,28551
ZBK,Ex:TSE | Src:Google,2025-04-25,32.090,32.090,31.740,31.940,19708
ZBK,Ex:TSE | Src:Google,2025-04-28,32.160,32.250,31.800,32.040,26890
ZBK,Ex:TSE | Src:Google,2025-04-29,31.970,32.430,31.890,32.330,20175
ZBK,Ex:TSE | Src:Google,2025-04-30,31.730,32.030,31.410,32.030,55020
ZBK,Ex:TSE | Src:Google,2025-05-01,31.950,32.620,31.940,32.350,60556
ZBK,Ex:TSE | Src:Google,2025-05-02,32.720,33.260,32.690,33.220,48679
ZBK,Ex:TSE | Src:Google,2025-05-05,32.980,33.560,32.980,33.290,40544
ZBK,Ex:TSE | Src:Google,2025-05-06,33.130,33.130,32.650,32.650,23412
ZBK,Ex:TSE | Src:Google,2025-05-07,32.780,33.030,32.730,32.830,11078
ZBK,Ex:TSE | Src:Google,2025-05-08,33.160,33.980,33.160,33.700,50186
ZBK,Ex:TSE | Src:Google,2025-05-09,33.870,33.870,33.620,33.710,11428
ZBK,Ex:TSE | Src:Google,2025-05-12,35.330,35.740,35.330,35.480,36750
ZBK,Ex:TSE | Src:Google,2025-05-13,35.480,35.860,35.480,35.730,8591
ZBK,Ex:TSE | Src:Google,2025-05-14,35.830,35.890,35.680,35.890,45772
ZBK,Ex:TSE | Src:Google,2025-05-15,35.700,35.900,35.700,35.810,2529
ZBK,Ex:TSE | Src:Google,2025-05-16,35.920,36.130,35.730,36.010,5997
ZBK,Ex:TSE | Src:Google,2025-05-20,35.610,35.750,35.380,35.450,7447
ZBK,Ex:TSE | Src:Google,2025-05-21,35.060,35.110,34.060,34.060,48322
ZBK,Ex:TSE | Src:Google,2025-05-22,34.090,34.310,34.030,34.150,10594
ZBK,Ex:TSE | Src:Google,2025-05-23,33.170,33.730,33.170,33.640,14105
ZBK,Ex:TSE | Src:Google,2025-05-26,34.150,34.250,34.060,34.060,15952
ZBK,Ex:TSE | Src:Google,2025-05-27,34.350,34.640,34.150,34.640,1186630
ZBK,Ex:TSE | Src:Google,2025-05-28,34.750,34.750,34.290,34.340,733894
ZBK,Ex:TSE | Src:Google,2025-05-29,34.550,34.550,34.200,34.540,927553
ZBK,Ex:TSE | Src:Google,2025-05-30,34.260,34.350,34.050,34.230,920589
ZBK,Ex:TSE | Src:Google,2025-06-02,33.830,34.090,33.630,34.040,449227
ZBK,Ex:TSE | Src:Google,2025-06-03,34.080,34.650,33.910,34.610,175575
ZBK,Ex:TSE | Src:Google,2025-06-04,34.520,34.810,34.230,34.250,262662
ZBK,Ex:TSE | Src:Google,2025-06-05,34.000,34.260,33.840,34.120,1102173
ZBK,Ex:TSE | Src:Google,2025-06-06,34.690,35.060,34.690,35.060,41059
ZBK,Ex:TSE | Src:Google,2025-06-09,35.080,35.320,34.990,35.000,2481385
ZBK,Ex:TSE | Src:Google,2025-06-10,35.170,35.300,35.020,35.150,1500768
ZBK,Ex:TSE | Src:Google,2025-06-11,35.180,35.300,34.840,34.860,8568
ZBK,Ex:TSE | Src:Google,2025-06-12,34.440,34.540,34.180,34.500,36645
ZBK,Ex:TSE | Src:Google,2025-06-13,34.200,34.200,33.620,33.660,13009
ZBK,Ex:TSE | Src:Google,2025-06-16,33.760,34.240,33.760,34.050,11201
ZBK,Ex:TSE | Src:Google,2025-06-17,33.720,34.060,33.720,33.950,2965
ZBK,Ex:TSE | Src:Google,2025-06-18,34.740,34.780,34.570,34.660,858631
ZBK,Ex:TSE | Src:Google,2025-06-19,34.600,34.600,34.310,34.400,25929
ZBK,Ex:TSE | Src:Google,2025-06-20,35.200,35.200,34.940,35.120,554696
ZBK,Ex:TSE | Src:Google,2025-06-23,35.120,35.740,35.010,35.730,20666
ZBK,Ex:TSE | Src:Google,2025-06-24,36.140,36.140,36.140,36.140,54533
ZBK,Ex:TSE | Src:Google,2025-06-25,36.300,36.300,36.300,36.300,12268
ZBK,Ex:TSE | Src:Google,2025-06-26,36.430,36.820,36.360,36.810,26218
ZBK,Ex:TSE | Src:Google,2025-06-27,36.790,36.820,36.600,36.760,60309
ZBK,Ex:TSE | Src:Google,2025-06-30,36.900,37.060,36.700,36.790,28339
ZBK,Ex:TSE | Src:Google,2025-07-02,37.800,38.120,37.700,38.100,56573
ZBK,Ex:TSE | Src:Google,2025-07-03,38.200,38.660,38.200,38.320,85983
ZBK,Ex:TSE | Src:Google,2025-07-04,38.350,38.360,38.170,38.170,5654
ZBK,Ex:TSE | Src:Google,2025-07-07,38.350,38.820,38.210,38.390,43217
ZBK,Ex:TSE | Src:Google,2025-07-08,38.500,38.500,38.320,38.340,29916
ZBK,Ex:TSE | Src:Google,2025-07-09,38.380,38.380,38.200,38.260,4109
ZBK,Ex:TSE | Src:Google,2025-07-10,38.500,38.750,38.500,38.570,9170
ZBK,Ex:TSE | Src:Google,2025-07-11,38.200,38.480,38.180,38.380,12408
ZBK,Ex:TSE | Src:Google,2025-07-14,38.240,38.560,38.240,38.550,16603
ZBK,Ex:TSE | Src:Google,2025-07-15,38.550,38.550,37.750,37.770,42107
ZBK,Ex:TSE | Src:Google,2025-07-16,38.150,38.150,37.330,37.680,61972
ZBK,Ex:TSE | Src:Google,2025-07-17,37.990,38.540,37.960,38.510,39922
ZBK,Ex:TSE | Src:Google,2025-07-18,38.620,38.700,38.330,38.670,42275
ZBK,Ex:TSE | Src:Google,2025-07-21,38.730,39.050,38.500,38.500,19673
ZBK,Ex:TSE | Src:Google,2025-07-22,38.630,38.820,38.550,38.610,27794
ZBK,Ex:TSE | Src:Google,2025-07-23,39.000,39.000,38.600,38.820,17830
ZBK,Ex:TSE | Src:Google,2025-07-24,38.750,39.040,38.630,38.640,12944
ZBK,Ex:TSE | Src:Google,2025-07-25,38.990,38.990,38.520,38.970,2355
ZBK,Ex:TSE | Src:Google,2025-07-28,39.000,39.000,38.600,38.730,6080
ZBK,Ex:TSE | Src:Google,2025-07-29,39.080,39.080,38.690,38.710,4849
ZBK,Ex:TSE | Src:Google,2025-07-30,38.790,39.090,38.450,38.650,18102
ZBK,Ex:TSE | Src:Google,2025-07-31,38.630,38.630,38.100,38.150,41421
ZBK,Ex:TSE | Src:Google,2025-08-01,37.600,37.600,36.590,37.120,51322
ZBK,Ex:TSE | Src:Google,2025-08-05,37.340,37.500,36.800,37.300,48538
ZBK,Ex:TSE | Src:Google,2025-08-06,37.430,37.430,37.020,37.030,50973
ZBK,Ex:TSE | Src:Google,2025-08-07,37.470,37.470,36.640,36.670,21785
ZBK,Ex:TSE | Src:Google,2025-08-08,36.730,37.280,36.730,37.220,6543
ZBK,Ex:TSE | Src:Google,2025-08-11,37.270,37.420,37.070,37.190,12514
ZBK,Ex:TSE | Src:Google,2025-08-12,37.270,38.100,37.270,38.100,21936
ZBK,Ex:TSE | Src:Google,2025-08-13,38.150,38.320,38.060,38.310,39364
ZBK,Ex:TSE | Src:Google,2025-08-14,38.050,38.720,38.050,38.720,11583
ZBK,Ex:TSE | Src:Google,2025-08-15,38.620,38.700,38.070,38.070,29456
ZBK,Ex:TSE | Src:Google,2025-08-18,37.750,38.340,37.750,38.320,9349
ZBK,Ex:TSE | Src:Google,2025-08-19,38.250,38.650,38.250,38.380,22759
ZBK,Ex:TSE | Src:Google,2025-08-20,38.320,38.720,38.320,38.680,12491
ZBK,Ex:TSE | Src:Google,2025-08-21,38.440,38.650,38.440,38.600,6342
ZBK,Ex:TSE | Src:Google,2025-08-22,38.670,39.780,38.670,39.740,42888
ZBK,Ex:TSE | Src:Google,2025-08-25,39.910,39.910,39.580,39.770,1894
ZBK,Ex:TSE | Src:Google,2025-08-26,39.540,40.170,39.540,40.170,27740
ZBK,Ex:TSE | Src:Google,2025-08-27,39.990,40.570,39.990,40.450,28939
ZBK,Ex:TSE | Src:Google,2025-08-28,40.580,40.580,40.180,40.250,14779
ZBK,Ex:TSE | Src:Google,2025-08-29,40.210,40.370,40.100,40.250,15419
ZBK,Ex:TSE | Src:Google,2025-09-02,39.970,40.070,39.580,40.070,15625
ZBK,Ex:TSE | Src:Google,2025-09-03,40.000,40.220,39.670,40.040,57495
ZBK,Ex:TSE | Src:Google,2025-09-04,40.270,40.760,40.270,40.760,16883
ZBK,Ex:TSE | Src:Google,2025-09-05,40.870,40.870,40.000,40.120,26871
ZBK,Ex:TSE | Src:Google,2025-09-08,39.750,40.040,39.720,40.040,34047
ZBK,Ex:TSE | Src:Google,2025-09-09,40.380,40.580,40.140,40.270,13645
ZBK,Ex:TSE | Src:Google,2025-09-10,40.410,40.450,40.150,40.330,11509
ZBK,Ex:TSE | Src:Google,2025-09-11,40.480,40.500,40.330,40.460,14209
ZBK,Ex:TSE | Src:Google,2025-09-12,40.480,40.640,40.460,40.550,15063
ZBK,Ex:TSE | Src:Google,2025-09-15,40.520,40.660,40.100,40.100,27969
ZBK,Ex:TSE | Src:Google,2025-09-16,40.030,40.030,39.400,39.770,9138
ZBK,Ex:TSE | Src:Google,2025-09-17,39.900,40.570,39.860,40.340,37848
ZBK,Ex:TSE | Src:Google,2025-09-18,40.610,40.990,40.570,40.990,11192
ZBK,Ex:TSE | Src:Google,2025-09-19,41.000,41.010,40.680,40.910,41079
ZBK,Ex:TSE | Src:Google,2025-09-22,40.910,40.910,40.400,40.540,26764
ZBK,Ex:TSE | Src:Google,2025-09-23,40.600,41.240,40.480,40.600,19613
ZBK,Ex:TSE | Src:Google,2025-09-24,40.880,41.000,40.480,40.680,18638
ZBK,Ex:TSE | Src:Google,2025-09-25,40.570,40.850,40.560,40.810,5985
ZBK,Ex:TSE | Src:Google,2025-09-26,41.250,41.350,40.960,41.060,10196
