Date,Open,High,Low,Close,Volume,MA20,MA50,TR,ATR(14),ATR%,MACD Hist (approx),MACD Line (SMA12–26)
2020-12-18,23.900,23.900,23.690,23.690,103841,23.559,22.647,0.210,0.189,0.008,-0.112,0.327
2020-12-21,23.460,23.670,23.410,23.670,181315,23.589,22.675,0.280,0.188,0.008,-0.111,0.297
2020-12-22,23.710,23.760,23.640,23.740,46880,23.610,22.705,0.120,0.186,0.008,-0.109,0.266
2020-12-23,23.780,23.870,23.780,23.790,48188,23.631,22.738,0.130,0.186,0.008,-0.112,0.233
2020-12-24,23.800,23.860,23.780,23.850,45492,23.653,22.771,0.080,0.180,0.008,-0.121,0.193
2020-12-29,23.700,23.730,23.520,23.560,97547,23.657,22.800,0.330,0.190,0.008,-0.136,0.149
2020-12-30,23.620,23.680,23.570,23.590,51745,23.673,22.834,0.120,0.189,0.008,-0.147,0.108
2020-12-31,23.540,23.590,23.430,23.430,93473,23.677,22.865,0.160,0.184,0.008,-0.152,0.070
2021-01-04,23.650,23.660,23.410,23.560,107973,23.683,22.898,0.250,0.190,0.008,-0.125,0.065
2021-01-05,23.590,23.800,23.590,23.780,110020,23.697,22.936,0.240,0.195,0.008,-0.101,0.059
2021-01-06,23.850,24.100,23.850,23.970,178155,23.713,22.976,0.320,0.195,0.008,-0.076,0.057
2021-01-07,24.190,24.290,24.110,24.260,88313,23.738,23.028,0.320,0.204,0.008,-0.051,0.059
2021-01-08,24.310,24.310,24.160,24.260,73486,23.759,23.082,0.150,0.205,0.008,-0.023,0.069
2021-01-11,24.130,24.250,24.130,24.130,89044,23.779,23.144,0.130,0.203,0.008,-0.002,0.077
2021-01-12,24.200,24.230,24.090,24.210,62041,23.800,23.206,0.140,0.198,0.008,0.014,0.086
2021-01-13,24.200,24.240,24.090,24.130,32063,23.820,23.268,0.150,0.189,0.008,0.020,0.090
2021-01-14,24.200,24.250,24.160,24.160,112363,23.853,23.329,0.120,0.189,0.008,0.024,0.097
2021-01-15,24.160,24.160,24.000,24.090,71391,23.874,23.380,0.160,0.191,0.008,0.048,0.128
2021-01-18,24.120,24.180,24.090,24.160,32553,23.895,23.432,0.090,0.191,0.008,0.071,0.163
2021-01-19,24.220,24.280,24.110,24.170,67862,23.910,23.477,0.170,0.180,0.007,0.100,0.208
2021-01-20,24.270,24.270,24.110,24.250,80216,23.938,23.523,0.160,0.183,0.008,0.118,0.248
2021-01-21,24.260,24.260,24.060,24.120,92856,23.961,23.561,0.200,0.186,0.008,0.110,0.261
2021-01-22,23.970,24.050,23.950,24.010,70850,23.974,23.594,0.170,0.180,0.007,0.075,0.245
2021-01-25,24.040,24.140,23.900,24.100,82953,23.990,23.624,0.240,0.180,0.007,0.031,0.215
2021-01-26,24.180,24.180,23.940,23.940,101852,23.994,23.655,0.240,0.174,0.007,-0.013,0.181
2021-01-27,23.820,23.820,23.450,23.490,175465,23.991,23.675,0.490,0.186,0.008,-0.057,0.142
2021-01-28,23.670,23.860,23.640,23.800,97761,24.001,23.696,0.370,0.202,0.008,-0.093,0.103
2021-01-29,23.730,23.750,23.320,23.380,206265,23.999,23.706,0.480,0.227,0.010,-0.132,0.052
2021-02-01,23.640,23.880,23.580,23.830,100433,24.012,23.727,0.500,0.253,0.011,-0.142,0.021
2021-02-02,23.940,24.130,23.930,24.100,64208,24.028,23.753,0.300,0.264,0.011,-0.127,0.010
2021-02-03,24.140,24.150,24.030,24.150,55040,24.037,23.777,0.120,0.264,0.011,-0.110,-0.002
2021-02-04,24.200,24.360,24.170,24.320,69903,24.040,23.802,0.210,0.267,0.011,-0.097,-0.019
2021-02-05,24.420,24.470,24.370,24.450,62408,24.050,23.825,0.150,0.271,0.011,-0.086,-0.035
2021-02-08,24.600,24.710,24.580,24.710,55359,24.079,23.851,0.260,0.278,0.011,-0.062,-0.036
2021-02-09,24.760,24.830,24.720,24.810,280791,24.109,23.879,0.120,0.275,0.011,-0.026,-0.017
2021-02-10,24.920,24.970,24.670,24.870,58951,24.146,23.907,0.300,0.282,0.011,0.008,0.005
2021-02-11,24.920,24.930,24.770,24.800,84895,24.178,23.938,0.160,0.281,0.011,0.048,0.045
2021-02-12,24.790,24.890,24.740,24.890,240920,24.218,23.969,0.150,0.275,0.011,0.128,0.137
2021-02-16,25.010,25.060,24.890,24.930,138576,24.256,23.999,0.170,0.270,0.011,0.174,0.206
2021-02-17,24.740,24.800,24.630,24.800,151661,24.288,24.025,0.300,0.256,0.010,0.233,0.298
2021-02-18,24.740,24.760,24.580,24.650,150832,24.308,24.044,0.220,0.246,0.010,0.244,0.350
2021-02-19,24.720,24.810,24.640,24.800,192251,24.342,24.065,0.170,0.224,0.009,0.230,0.382
2021-02-22,24.750,24.910,24.750,24.860,101981,24.384,24.086,0.160,0.199,0.008,0.212,0.415
2021-02-23,24.680,24.790,24.320,24.730,189444,24.416,24.106,0.540,0.216,0.009,0.173,0.424
2021-02-24,24.750,25.020,24.620,24.960,114258,24.467,24.129,0.400,0.236,0.009,0.137,0.436
2021-02-25,24.930,25.000,24.500,24.590,165918,24.522,24.146,0.500,0.257,0.010,0.070,0.410
2021-02-26,24.580,24.610,24.210,24.370,229628,24.550,24.164,0.400,0.275,0.011,0.003,0.369
2021-03-01,24.670,24.790,24.640,24.720,186641,24.617,24.185,0.420,0.286,0.012,-0.047,0.333
2021-03-02,24.760,24.910,24.690,24.870,215641,24.669,24.207,0.220,0.294,0.012,-0.075,0.306
2021-03-03,24.870,24.910,24.650,24.740,124446,24.701,24.225,0.260,0.291,0.012,-0.103,0.269
2021-03-04,24.690,24.780,24.250,24.500,351422,24.719,24.241,0.530,0.317,0.013,-0.141,0.211
2021-03-05,24.660,24.850,24.320,24.830,231000,24.744,24.264,0.530,0.344,0.014,-0.162,0.162
2021-03-08,24.870,25.110,24.800,24.930,145081,24.768,24.288,0.310,0.354,0.014,-0.151,0.142
2021-03-09,25.090,25.280,25.070,25.140,119790,24.790,24.315,0.350,0.358,0.014,-0.153,0.103
2021-03-10,25.270,25.350,25.150,25.250,105478,24.812,24.343,0.210,0.357,0.014,-0.139,0.081
2021-03-11,25.440,25.510,25.380,25.470,106775,24.842,24.381,0.260,0.364,0.014,-0.099,0.090
2021-03-12,25.390,25.490,25.320,25.470,343057,24.875,24.419,0.170,0.364,0.014,-0.079,0.081
2021-03-15,25.570,25.630,25.430,25.630,112926,24.912,24.463,0.200,0.340,0.013,-0.022,0.118
2021-03-16,25.650,25.650,25.490,25.520,165389,24.942,24.502,0.160,0.323,0.013,0.043,0.172
2021-03-17,25.490,25.740,25.440,25.670,132251,24.985,24.540,0.300,0.309,0.012,0.085,0.214
2021-03-18,25.590,25.680,25.450,25.470,87836,25.026,24.570,0.230,0.296,0.012,0.101,0.239
2021-03-19,25.470,25.540,25.320,25.480,109718,25.060,24.594,0.220,0.282,0.011,0.125,0.277
2021-03-22,25.450,25.500,25.390,25.450,114270,25.090,24.618,0.110,0.274,0.011,0.153,0.331
2021-03-23,25.410,25.430,25.210,25.240,58386,25.115,24.640,0.240,0.273,0.011,0.144,0.352
2021-03-24,25.360,25.410,25.200,25.200,89180,25.127,24.660,0.210,0.250,0.010,0.125,0.364
2021-03-25,25.100,25.260,24.980,25.230,124837,25.159,24.682,0.280,0.232,0.009,0.086,0.355
2021-03-26,25.280,25.390,25.160,25.380,317268,25.210,24.706,0.230,0.226,0.009,0.044,0.338
2021-03-29,25.130,25.190,25.000,25.150,90425,25.231,24.728,0.380,0.229,0.009,-0.010,0.298
2021-03-30,25.060,25.170,25.020,25.130,80199,25.244,24.747,0.150,0.224,0.009,-0.054,0.259
2021-03-31,25.190,25.250,25.140,25.150,133343,25.265,24.767,0.120,0.214,0.009,-0.106,0.203
2021-04-01,25.310,25.530,25.290,25.510,121323,25.315,24.792,0.380,0.229,0.009,-0.117,0.181
2021-04-05,25.640,25.650,25.580,25.600,151372,25.354,24.821,0.140,0.225,0.009,-0.140,0.136
2021-04-06,25.660,25.750,25.640,25.680,108865,25.391,24.855,0.150,0.224,0.009,-0.145,0.103
2021-04-07,25.720,25.760,25.680,25.730,84235,25.421,24.887,0.080,0.209,0.008,-0.132,0.085
2021-04-08,25.770,25.870,25.690,25.860,52341,25.451,24.926,0.180,0.205,0.008,-0.106,0.082
2021-04-09,25.820,25.850,25.780,25.850,264434,25.470,24.973,0.080,0.195,0.008,-0.070,0.090
2021-04-12,25.850,25.900,25.780,25.830,297043,25.488,25.014,0.120,0.196,0.008,-0.046,0.091
2021-04-13,25.900,25.910,25.810,25.830,61348,25.498,25.063,0.100,0.186,0.007,-0.017,0.103
2021-04-14,25.900,25.980,25.780,25.790,81295,25.512,25.102,0.200,0.185,0.007,-0.005,0.104
2021-04-15,25.900,26.010,25.900,25.990,146631,25.528,25.140,0.220,0.181,0.007,0.037,0.141
2021-04-16,26.070,26.070,25.980,26.030,797798,25.556,25.177,0.090,0.171,0.007,0.077,0.186
2021-04-19,26.020,26.040,25.800,25.830,77454,25.573,25.207,0.240,0.161,0.006,0.105,0.229
2021-04-20,25.700,25.750,25.520,25.620,208052,25.582,25.231,0.310,0.172,0.007,0.093,0.232
2021-04-21,25.610,25.780,25.610,25.770,81819,25.608,25.252,0.170,0.176,0.007,0.084,0.241
2021-04-22,25.770,25.770,25.560,25.620,118923,25.629,25.268,0.210,0.164,0.006,0.059,0.232
2021-04-23,25.660,25.740,25.620,25.710,77613,25.653,25.285,0.120,0.162,0.006,0.040,0.229
2021-04-26,25.720,25.820,25.720,25.810,67104,25.675,25.305,0.110,0.159,0.006,0.011,0.212
2021-04-27,25.820,25.900,25.740,25.810,82890,25.708,25.324,0.160,0.165,0.006,-0.015,0.196
2021-04-28,25.900,26.110,25.890,26.050,86712,25.754,25.346,0.300,0.174,0.007,-0.025,0.191
2021-04-29,26.170,26.170,25.890,25.930,49578,25.793,25.369,0.280,0.188,0.007,-0.042,0.173
2021-04-30,25.840,25.870,25.710,25.720,114036,25.803,25.390,0.220,0.195,0.008,-0.059,0.147
2021-05-03,25.920,25.950,25.870,25.870,99109,25.817,25.411,0.230,0.204,0.008,-0.080,0.112
2021-05-04,25.890,25.890,25.670,25.840,116614,25.825,25.431,0.220,0.206,0.008,-0.096,0.079
2021-05-05,25.970,26.040,25.890,26.010,73081,25.839,25.457,0.200,0.204,0.008,-0.095,0.061
2021-05-06,26.020,26.020,25.860,25.990,92680,25.845,25.477,0.160,0.209,0.008,-0.078,0.058
2021-05-07,26.020,26.240,26.020,26.220,124065,25.864,25.510,0.250,0.210,0.008,-0.064,0.055
2021-05-10,26.280,26.280,26.080,26.080,249220,25.876,25.544,0.200,0.202,0.008,-0.034,0.071
2021-05-11,25.780,25.980,25.710,25.960,246960,25.883,25.569,0.370,0.216,0.008,-0.014,0.078
2021-05-12,25.870,25.920,25.680,25.730,128274,25.880,25.586,0.280,0.221,0.009,-0.012,0.070
2021-05-13,25.740,25.880,25.700,25.800,75576,25.870,25.607,0.180,0.226,0.009,-0.006,0.066
2021-05-14,25.880,26.140,25.880,26.100,82176,25.874,25.639,0.340,0.242,0.009,-0.006,0.061
2021-05-17,26.070,26.250,26.050,26.240,108388,25.894,25.667,0.200,0.245,0.009,0.006,0.072
2021-05-18,26.260,26.360,26.170,26.290,123562,25.928,25.695,0.190,0.237,0.009,0.031,0.102
2021-05-19,26.020,26.190,25.920,26.170,132273,25.948,25.715,0.370,0.244,0.009,0.037,0.114
2021-05-20,26.200,26.400,26.190,26.360,72413,25.985,25.737,0.230,0.244,0.009,0.050,0.135
2021-05-21,26.450,26.450,26.310,26.340,66096,26.016,25.755,0.140,0.238,0.009,0.055,0.149
2021-05-25,26.500,26.530,26.370,26.390,62189,26.045,25.773,0.190,0.236,0.009,0.064,0.168
2021-05-26,26.500,26.640,26.490,26.620,314162,26.086,25.793,0.250,0.239,0.009,0.056,0.171
2021-05-27,26.670,26.750,26.650,26.690,74826,26.118,25.816,0.130,0.237,0.009,0.053,0.181
2021-05-28,26.820,26.850,26.770,26.790,74531,26.161,25.839,0.160,0.231,0.009,0.066,0.211
2021-05-31,26.860,26.900,26.590,26.620,83372,26.206,25.862,0.310,0.239,0.009,0.083,0.247
2021-06-01,26.870,27.010,26.870,26.960,109884,26.260,25.891,0.390,0.240,0.009,0.110,0.295
2021-06-02,27.040,27.060,26.910,26.950,120157,26.316,25.921,0.150,0.231,0.009,0.113,0.322
2021-06-03,26.950,27.000,26.850,26.930,79234,26.362,25.955,0.150,0.229,0.008,0.105,0.337
2021-06-04,27.020,27.030,26.960,27.030,65263,26.414,25.992,0.100,0.211,0.008,0.106,0.361
2021-06-07,27.070,27.090,26.980,27.040,229555,26.455,26.028,0.110,0.205,0.008,0.111,0.391
2021-06-08,27.070,27.130,27.020,27.090,40405,26.505,26.062,0.110,0.199,0.007,0.094,0.399
2021-06-09,27.070,27.070,26.950,27.010,49445,26.558,26.099,0.140,0.183,0.007,0.080,0.411
2021-06-10,27.110,27.110,26.980,27.050,117927,26.624,26.138,0.130,0.176,0.006,0.066,0.419
2021-06-11,27.140,27.200,27.100,27.180,118613,26.693,26.178,0.150,0.176,0.006,0.048,0.421
2021-06-14,27.150,27.230,27.150,27.230,52791,26.749,26.213,0.080,0.169,0.006,0.032,0.418
2021-06-15,27.290,27.360,27.280,27.310,107566,26.803,26.247,0.130,0.160,0.006,0.022,0.419
2021-06-16,27.330,27.410,27.280,27.330,65713,26.855,26.280,0.130,0.160,0.006,0.023,0.431
2021-06-17,27.290,27.340,27.130,27.220,71856,26.907,26.310,0.210,0.164,0.006,-0.009,0.404
2021-06-18,27.000,27.170,27.000,27.030,866008,26.941,26.333,0.220,0.157,0.006,-0.049,0.360
2021-06-21,27.110,27.320,27.050,27.250,84410,26.986,26.361,0.290,0.150,0.006,-0.070,0.331
2021-06-22,27.290,27.340,27.170,27.310,74909,27.032,26.391,0.170,0.151,0.006,-0.082,0.308
2021-06-23,27.340,27.340,27.230,27.240,53775,27.063,26.419,0.110,0.149,0.005,-0.089,0.286
2021-06-24,27.360,27.360,27.270,27.320,43316,27.095,26.450,0.120,0.150,0.005,-0.092,0.266
2021-06-25,27.340,27.350,27.230,27.340,95021,27.122,26.477,0.120,0.151,0.006,-0.091,0.248
2021-06-28,27.210,27.210,26.990,27.040,113659,27.143,26.497,0.350,0.168,0.006,-0.096,0.221
2021-06-29,27.100,27.160,27.070,27.100,85651,27.150,26.522,0.120,0.166,0.006,-0.105,0.186
2021-06-30,27.080,27.100,26.990,27.080,70989,27.157,26.551,0.110,0.165,0.006,-0.115,0.146
2021-07-02,27.330,27.330,27.120,27.170,109103,27.169,26.579,0.250,0.172,0.006,-0.120,0.114
2021-07-05,27.190,27.270,27.170,27.260,46310,27.180,26.612,0.100,0.174,0.006,-0.121,0.086
2021-07-06,27.300,27.300,27.120,27.280,56969,27.192,26.644,0.180,0.177,0.006,-0.109,0.072
2021-07-07,27.290,27.360,27.190,27.260,70445,27.201,26.673,0.170,0.180,0.007,-0.090,0.067
2021-07-08,27.030,27.030,26.870,26.960,120207,27.198,26.696,0.390,0.193,0.007,-0.089,0.042
2021-07-09,27.070,27.240,27.070,27.230,63593,27.207,26.719,0.280,0.197,0.007,-0.082,0.025
2021-07-12,27.270,27.270,27.200,27.200,41416,27.208,26.745,0.070,0.181,0.007,-0.072,0.011
2021-07-13,27.260,27.310,27.230,27.260,55342,27.210,26.775,0.110,0.177,0.006,-0.065,-0.003
2021-07-14,27.280,27.310,27.070,27.100,72273,27.199,26.800,0.240,0.186,0.007,-0.068,-0.025
2021-07-15,27.070,27.180,27.020,27.130,62918,27.189,26.826,0.160,0.189,0.007,-0.047,-0.019
2021-07-16,27.170,27.170,26.860,26.870,76217,27.172,26.843,0.310,0.203,0.008,-0.048,-0.033
2021-07-19,26.620,26.630,26.380,26.540,154243,27.147,26.854,0.490,0.213,0.008,-0.059,-0.058
2021-07-20,26.580,26.850,26.510,26.810,295997,27.125,26.866,0.340,0.229,0.009,-0.059,-0.074
2021-07-21,26.900,27.080,26.890,27.030,55934,27.111,26.885,0.270,0.240,0.009,-0.056,-0.085
2021-07-22,27.030,27.050,26.950,27.030,58697,27.101,26.906,0.100,0.229,0.008,-0.053,-0.095
2021-07-23,27.120,27.170,27.110,27.170,48425,27.093,26.935,0.140,0.232,0.009,-0.042,-0.097
2021-07-26,27.160,27.180,27.080,27.110,69851,27.082,26.961,0.100,0.226,0.008,-0.017,-0.080
2021-07-27,27.100,27.140,27.020,27.130,82661,27.086,26.982,0.120,0.223,0.008,-0.022,-0.092
2021-07-28,27.180,27.230,27.110,27.210,63439,27.092,27.001,0.120,0.204,0.007,-0.012,-0.090
2021-07-29,27.280,27.390,27.280,27.330,55790,27.104,27.022,0.180,0.196,0.007,-0.001,-0.085
2021-07-30,27.220,27.310,27.200,27.310,71582,27.111,27.045,0.130,0.201,0.007,0.015,-0.070
2021-08-03,27.350,27.430,27.260,27.410,155142,27.119,27.066,0.170,0.205,0.007,0.033,-0.050
2021-08-04,27.370,27.490,27.350,27.350,47597,27.122,27.086,0.140,0.198,0.007,0.064,-0.010
2021-08-05,27.410,27.480,27.400,27.420,44924,27.130,27.107,0.130,0.196,0.007,0.107,0.048
2021-08-06,27.440,27.590,27.440,27.560,105206,27.160,27.125,0.170,0.186,0.007,0.130,0.093
2021-08-09,27.480,27.510,27.410,27.500,34688,27.174,27.142,0.150,0.161,0.006,0.132,0.116
2021-08-10,27.540,27.640,27.540,27.580,43218,27.193,27.157,0.140,0.147,0.005,0.135,0.146
2021-08-11,27.630,27.680,27.580,27.650,102419,27.212,27.178,0.100,0.135,0.005,0.131,0.171
2021-08-12,27.680,27.680,27.500,27.640,37311,27.239,27.192,0.180,0.141,0.005,0.130,0.201
2021-08-13,27.670,27.690,27.610,27.630,53174,27.264,27.205,0.080,0.136,0.005,0.124,0.229
2021-08-16,27.560,27.600,27.500,27.570,39276,27.299,27.218,0.130,0.139,0.005,0.099,0.235
2021-08-17,27.510,27.510,27.310,27.420,76829,27.343,27.226,0.260,0.149,0.005,0.072,0.236
2021-08-18,27.400,27.450,27.350,27.350,33933,27.370,27.232,0.100,0.147,0.005,0.049,0.233
2021-08-19,27.190,27.270,27.090,27.230,80581,27.380,27.235,0.260,0.153,0.006,0.021,0.219
2021-08-20,27.240,27.420,27.230,27.400,120772,27.399,27.243,0.190,0.157,0.006,0.003,0.212
2021-08-23,27.500,27.590,27.470,27.580,54748,27.419,27.253,0.190,0.159,0.006,-0.008,0.208
2021-08-24,27.640,27.730,27.620,27.690,44099,27.448,27.263,0.150,0.159,0.006,-0.031,0.187
2021-08-25,27.720,27.770,27.680,27.740,33077,27.479,27.274,0.090,0.156,0.006,-0.052,0.161
2021-08-26,27.730,27.740,27.620,27.630,133306,27.500,27.280,0.120,0.153,0.006,-0.069,0.134
2021-08-27,27.690,27.840,27.690,27.810,61690,27.524,27.290,0.210,0.157,0.006,-0.073,0.117
2021-08-30,27.810,27.820,27.710,27.760,72044,27.546,27.300,0.110,0.155,0.006,-0.076,0.099
2021-08-31,27.770,27.900,27.730,27.730,125252,27.562,27.314,0.170,0.160,0.006,-0.072,0.086
2021-09-01,27.800,27.930,27.770,27.890,87287,27.589,27.327,0.200,0.161,0.006,-0.060,0.083
2021-09-02,27.950,28.070,27.950,28.050,73742,27.621,27.342,0.180,0.169,0.006,-0.031,0.100
2021-09-03,28.090,28.110,28.040,28.080,32743,27.647,27.359,0.070,0.164,0.006,0.006,0.127
2021-09-07,28.130,28.160,28.060,28.070,58254,27.675,27.374,0.100,0.153,0.005,0.049,0.169
2021-09-08,28.060,28.130,27.970,27.980,75767,27.695,27.387,0.160,0.157,0.006,0.068,0.191
2021-09-09,27.940,28.020,27.910,27.930,106035,27.709,27.404,0.110,0.146,0.005,0.070,0.200
2021-09-10,28.000,28.000,27.830,27.830,73420,27.719,27.419,0.170,0.145,0.005,0.055,0.193
2021-09-13,28.000,28.000,27.830,27.880,64670,27.731,27.435,0.170,0.144,0.005,0.039,0.187
2021-09-14,27.880,27.900,27.710,27.750,55158,27.740,27.447,0.190,0.146,0.005,0.030,0.190
2021-09-15,27.800,27.950,27.770,27.930,91046,27.766,27.460,0.200,0.154,0.006,0.012,0.184
2021-09-16,27.890,27.890,27.750,27.810,60220,27.789,27.471,0.180,0.159,0.006,-0.001,0.179
2021-09-17,27.670,27.710,27.600,27.650,148793,27.810,27.478,0.210,0.159,0.006,-0.013,0.172
2021-09-20,27.340,27.390,26.980,27.220,125355,27.801,27.484,0.670,0.199,0.007,-0.049,0.133
2021-09-21,27.360,27.450,27.280,27.330,52906,27.788,27.486,0.230,0.203,0.007,-0.085,0.084
2021-09-22,27.500,27.620,27.500,27.550,141820,27.781,27.493,0.290,0.209,0.008,-0.111,0.041
2021-09-23,27.580,27.690,27.580,27.630,45323,27.776,27.500,0.140,0.206,0.007,-0.134,-0.004
2021-09-24,27.560,27.590,27.530,27.550,113551,27.772,27.509,0.100,0.209,0.008,-0.151,-0.048
2021-09-27,27.610,27.680,27.590,27.640,61354,27.763,27.519,0.130,0.211,0.008,-0.160,-0.087
2021-09-28,27.350,27.350,27.020,27.090,55163,27.730,27.524,0.620,0.244,0.009,-0.174,-0.137
2021-09-29,27.150,27.210,27.060,27.060,53544,27.696,27.534,0.150,0.246,0.009,-0.182,-0.186
2021-09-30,27.100,27.150,26.920,26.920,87211,27.648,27.536,0.230,0.251,0.009,-0.177,-0.225
2021-10-01,27.000,27.120,26.790,27.050,87439,27.598,27.537,0.330,0.262,0.010,-0.179,-0.272
2021-10-04,26.990,27.050,26.820,26.930,51074,27.540,27.535,0.230,0.265,0.010,-0.181,-0.318
2021-10-05,27.000,27.150,26.950,27.100,41635,27.492,27.533,0.220,0.266,0.010,-0.158,-0.337
2021-10-06,26.940,27.120,26.890,27.120,41936,27.449,27.533,0.230,0.270,0.010,-0.106,-0.321
2021-10-07,27.260,27.490,27.260,27.430,55361,27.424,27.539,0.370,0.281,0.010,-0.058,-0.301
2021-10-08,27.480,27.550,27.440,27.440,75232,27.404,27.544,0.120,0.242,0.009,-0.027,-0.293
2021-10-12,27.430,27.500,27.370,27.470,122165,27.384,27.547,0.130,0.235,0.009,-0.002,-0.284
2021-10-13,27.500,27.710,27.450,27.700,30223,27.381,27.555,0.260,0.233,0.008,0.033,-0.256
