Symbol,Settings,Date,Open,High,Low,Close,Volume
HOD,Ex:TSE | Src:Google,2025-03-31,6.070,6.090,5.710,5.770,1378228
HOD,Ex:TSE | Src:Google,2025-04-01,5.740,5.820,5.680,5.810,483566
HOD,Ex:TSE | Src:Google,2025-04-02,5.850,5.860,5.690,5.700,684011
HOD,Ex:TSE | Src:Google,2025-04-03,6.100,6.600,6.000,6.510,3141071
HOD,Ex:TSE | Src:Google,2025-04-04,7.300,7.710,7.190,7.240,2009721
HOD,Ex:TSE | Src:Google,2025-04-07,7.730,7.880,7.000,7.650,2635452
HOD,Ex:TSE | Src:Google,2025-04-08,7.510,8.470,7.490,8.310,2144441
HOD,Ex:TSE | Src:Google,2025-04-09,8.740,8.990,7.160,7.290,3158529
HOD,Ex:TSE | Src:Google,2025-04-10,7.880,8.140,7.730,7.750,1323523
HOD,Ex:TSE | Src:Google,2025-04-11,7.900,7.960,7.420,7.490,839972
HOD,Ex:TSE | Src:Google,2025-04-14,7.330,7.670,7.330,7.440,665266
HOD,Ex:TSE | Src:Google,2025-04-15,7.450,7.610,7.390,7.490,1002402
HOD,Ex:TSE | Src:Google,2025-04-16,7.350,7.360,7.150,7.200,2243744
HOD,Ex:TSE | Src:Google,2025-04-17,7.060,7.110,6.710,6.820,2161932
HOD,Ex:TSE | Src:Google,2025-04-21,7.050,7.210,6.980,6.990,899862
HOD,Ex:TSE | Src:Google,2025-04-22,6.910,6.960,6.650,6.830,1556050
HOD,Ex:TSE | Src:Google,2025-04-23,6.900,7.250,6.750,7.100,2190270
HOD,Ex:TSE | Src:Google,2025-04-24,6.940,7.150,6.930,7.000,1080167
HOD,Ex:TSE | Src:Google,2025-04-25,7.090,7.090,6.870,6.900,964709
HOD,Ex:TSE | Src:Google,2025-04-28,6.930,7.260,6.910,7.150,618955
HOD,Ex:TSE | Src:Google,2025-04-29,7.360,7.540,7.350,7.540,711984
HOD,Ex:TSE | Src:Google,2025-04-30,7.630,8.100,7.600,8.070,1669973
HOD,Ex:TSE | Src:Google,2025-05-01,8.060,8.160,7.700,7.790,1060772
HOD,Ex:TSE | Src:Google,2025-05-02,7.780,8.130,7.780,7.900,1038769
HOD,Ex:TSE | Src:Google,2025-05-05,8.180,8.450,8.150,8.300,646999
HOD,Ex:TSE | Src:Google,2025-05-06,7.710,7.740,7.520,7.710,1212446
HOD,Ex:TSE | Src:Google,2025-05-07,7.740,8.020,7.710,7.960,621992
HOD,Ex:TSE | Src:Google,2025-05-08,7.750,7.750,7.430,7.440,1126032
HOD,Ex:TSE | Src:Google,2025-05-09,7.370,7.380,7.180,7.220,560370
HOD,Ex:TSE | Src:Google,2025-05-12,6.670,7.020,6.650,6.990,666840
HOD,Ex:TSE | Src:Google,2025-05-13,6.830,6.830,6.540,6.590,1151588
HOD,Ex:TSE | Src:Google,2025-05-14,6.650,6.760,6.610,6.760,921065
HOD,Ex:TSE | Src:Google,2025-05-15,7.000,7.110,6.940,6.980,946066
HOD,Ex:TSE | Src:Google,2025-05-16,6.920,7.000,6.790,6.870,654362
HOD,Ex:TSE | Src:Google,2025-05-20,6.820,6.930,6.730,6.750,531233
HOD,Ex:TSE | Src:Google,2025-05-21,6.670,6.980,6.670,6.970,1195150
HOD,Ex:TSE | Src:Google,2025-05-22,7.110,7.170,6.980,7.070,727750
HOD,Ex:TSE | Src:Google,2025-05-23,7.120,7.120,6.860,6.890,1273694
HOD,Ex:TSE | Src:Google,2025-05-26,6.950,6.990,6.910,6.930,109441
HOD,Ex:TSE | Src:Google,2025-05-27,7.020,7.200,7.000,7.040,559012
HOD,Ex:TSE | Src:Google,2025-05-28,6.830,6.940,6.700,6.920,1185850
HOD,Ex:TSE | Src:Google,2025-05-29,6.980,7.140,6.980,7.090,494307
HOD,Ex:TSE | Src:Google,2025-05-30,7.140,7.360,7.140,7.170,966810
HOD,Ex:TSE | Src:Google,2025-06-02,6.590,6.830,6.570,6.650,1608978
HOD,Ex:TSE | Src:Google,2025-06-03,6.640,6.690,6.470,6.570,1568515
HOD,Ex:TSE | Src:Google,2025-06-04,6.560,6.800,6.460,6.680,1788067
HOD,Ex:TSE | Src:Google,2025-06-05,6.480,6.570,6.440,6.560,1061358
HOD,Ex:TSE | Src:Google,2025-06-06,6.480,6.480,6.270,6.300,1942136
HOD,Ex:TSE | Src:Google,2025-06-09,6.280,6.330,6.170,6.190,1108023
HOD,Ex:TSE | Src:Google,2025-06-10,6.170,6.310,6.020,6.260,1344394
HOD,Ex:TSE | Src:Google,2025-06-11,6.030,6.050,5.630,5.710,3203981
HOD,Ex:TSE | Src:Google,2025-06-12,5.810,5.860,5.630,5.670,1777384
HOD,Ex:TSE | Src:Google,2025-06-13,4.950,5.120,4.780,4.900,6431850
HOD,Ex:TSE | Src:Google,2025-06-16,5.030,5.370,4.960,5.100,3481780
HOD,Ex:TSE | Src:Google,2025-06-17,4.860,4.900,4.550,4.610,3396686
HOD,Ex:TSE | Src:Google,2025-06-18,4.530,4.850,4.490,4.620,3030895
HOD,Ex:TSE | Src:Google,2025-06-19,4.490,4.650,4.310,4.520,3527537
HOD,Ex:TSE | Src:Google,2025-06-20,4.610,4.660,4.500,4.530,1720008
HOD,Ex:TSE | Src:Google,2025-06-23,4.500,5.270,4.480,5.260,5019418
HOD,Ex:TSE | Src:Google,2025-06-24,5.820,5.820,5.820,5.820,3370831
HOD,Ex:TSE | Src:Google,2025-06-25,5.740,5.740,5.740,5.740,1693113
HOD,Ex:TSE | Src:Google,2025-06-26,5.650,5.710,5.480,5.640,1738789
HOD,Ex:TSE | Src:Google,2025-06-27,5.590,5.750,5.560,5.700,1145439
HOD,Ex:TSE | Src:Google,2025-06-30,5.660,5.740,5.630,5.680,269196
HOD,Ex:TSE | Src:Google,2025-07-02,5.510,5.620,5.280,5.320,1786470
HOD,Ex:TSE | Src:Google,2025-07-03,5.360,5.420,5.290,5.320,858561
HOD,Ex:TSE | Src:Google,2025-07-04,5.450,5.460,5.390,5.410,526581
HOD,Ex:TSE | Src:Google,2025-07-07,5.300,5.330,5.160,5.200,1293604
HOD,Ex:TSE | Src:Google,2025-07-08,5.230,5.240,5.050,5.120,1133423
HOD,Ex:TSE | Src:Google,2025-07-09,5.190,5.210,5.060,5.140,932828
HOD,Ex:TSE | Src:Google,2025-07-10,5.320,5.380,5.260,5.320,1146540
HOD,Ex:TSE | Src:Google,2025-07-11,5.230,5.230,5.060,5.060,1156177
HOD,Ex:TSE | Src:Google,2025-07-14,5.070,5.290,5.070,5.280,1504351
HOD,Ex:TSE | Src:Google,2025-07-15,5.310,5.360,5.250,5.320,663803
HOD,Ex:TSE | Src:Google,2025-07-16,5.470,5.500,5.330,5.330,1083258
HOD,Ex:TSE | Src:Google,2025-07-17,5.350,5.380,5.190,5.200,727723
HOD,Ex:TSE | Src:Google,2025-07-18,5.100,5.240,5.050,5.240,756135
HOD,Ex:TSE | Src:Google,2025-07-21,5.270,5.350,5.230,5.290,602307
HOD,Ex:TSE | Src:Google,2025-07-22,5.350,5.420,5.290,5.320,867453
HOD,Ex:TSE | Src:Google,2025-07-23,5.390,5.440,5.320,5.320,786608
HOD,Ex:TSE | Src:Google,2025-07-24,5.230,5.350,5.190,5.220,937581
HOD,Ex:TSE | Src:Google,2025-07-25,5.220,5.380,5.220,5.380,641507
HOD,Ex:TSE | Src:Google,2025-07-28,5.130,5.180,5.050,5.050,1358609
HOD,Ex:TSE | Src:Google,2025-07-29,5.020,5.020,4.660,4.720,2501292
HOD,Ex:TSE | Src:Google,2025-07-30,4.700,4.730,4.590,4.610,1684288
HOD,Ex:TSE | Src:Google,2025-07-31,4.720,4.830,4.670,4.760,1560982
HOD,Ex:TSE | Src:Google,2025-08-01,4.750,5.060,4.750,5.030,2521556
HOD,Ex:TSE | Src:Google,2025-08-05,5.250,5.330,5.240,5.320,1829957
HOD,Ex:TSE | Src:Google,2025-08-06,5.130,5.560,5.080,5.490,1648158
HOD,Ex:TSE | Src:Google,2025-08-07,5.440,5.540,5.390,5.530,377834
HOD,Ex:TSE | Src:Google,2025-08-08,5.470,5.690,5.410,5.560,1065720
HOD,Ex:TSE | Src:Google,2025-08-11,5.480,5.550,5.430,5.490,579169
HOD,Ex:TSE | Src:Google,2025-08-12,5.560,5.630,5.530,5.620,527553
HOD,Ex:TSE | Src:Google,2025-08-13,5.650,5.820,5.640,5.690,848595
HOD,Ex:TSE | Src:Google,2025-08-14,5.550,5.610,5.480,5.490,2114335
HOD,Ex:TSE | Src:Google,2025-08-15,5.630,5.710,5.570,5.630,538303
HOD,Ex:TSE | Src:Google,2025-08-18,5.700,5.770,5.510,5.570,671529
HOD,Ex:TSE | Src:Google,2025-08-19,5.660,5.730,5.630,5.700,578108
HOD,Ex:TSE | Src:Google,2025-08-20,5.570,5.650,5.500,5.520,1043767
HOD,Ex:TSE | Src:Google,2025-08-21,5.540,5.560,5.380,5.430,527630
HOD,Ex:TSE | Src:Google,2025-08-22,5.400,5.420,5.330,5.360,368674
HOD,Ex:TSE | Src:Google,2025-08-25,5.270,5.280,5.150,5.190,854682
HOD,Ex:TSE | Src:Google,2025-08-26,5.340,5.440,5.280,5.420,1268085
HOD,Ex:TSE | Src:Google,2025-08-27,5.400,5.410,5.290,5.330,1012277
HOD,Ex:TSE | Src:Google,2025-08-28,5.320,5.400,5.210,5.270,635210
HOD,Ex:TSE | Src:Google,2025-08-29,5.230,5.320,5.230,5.320,316605
HOD,Ex:TSE | Src:Google,2025-09-02,5.150,5.190,5.020,5.040,1148053
HOD,Ex:TSE | Src:Google,2025-09-03,5.170,5.300,5.160,5.280,1475964
HOD,Ex:TSE | Src:Google,2025-09-04,5.400,5.430,5.330,5.390,454177
HOD,Ex:TSE | Src:Google,2025-09-05,5.530,5.690,5.530,5.600,992964
HOD,Ex:TSE | Src:Google,2025-09-08,5.470,5.600,5.460,5.530,390257
HOD,Ex:TSE | Src:Google,2025-09-09,5.390,5.490,5.310,5.470,994953
HOD,Ex:TSE | Src:Google,2025-09-10,5.400,5.420,5.230,5.270,1694810
HOD,Ex:TSE | Src:Google,2025-09-11,5.480,5.530,5.450,5.520,1338027
HOD,Ex:TSE | Src:Google,2025-09-12,5.350,5.470,5.310,5.470,728894
HOD,Ex:TSE | Src:Google,2025-09-15,5.340,5.370,5.280,5.330,1143946
HOD,Ex:TSE | Src:Google,2025-09-16,5.220,5.250,5.110,5.140,1770193
HOD,Ex:TSE | Src:Google,2025-09-17,5.160,5.270,5.130,5.230,1258205
HOD,Ex:TSE | Src:Google,2025-09-18,5.220,5.320,5.140,5.270,1122849
HOD,Ex:TSE | Src:Google,2025-09-19,5.360,5.450,5.300,5.430,984282
HOD,Ex:TSE | Src:Google,2025-09-22,5.530,5.550,5.420,5.450,447640
HOD,Ex:TSE | Src:Google,2025-09-23,5.320,5.320,5.180,5.210,1251322
HOD,Ex:TSE | Src:Google,2025-09-24,5.110,5.130,4.990,5.020,2912810
HOD,Ex:TSE | Src:Google,2025-09-25,5.060,5.120,4.950,4.950,1755054
HOD,Ex:TSE | Src:Google,2025-09-26,4.950,4.950,4.780,4.940,1851751
